date,sector,sales_millions_cad,year,month
2015-01-01,Motor Vehicle & Parts Dealers,9150.19,2015,1
2015-02-01,Motor Vehicle & Parts Dealers,9112.02,2015,2
2015-03-01,Motor Vehicle & Parts Dealers,10348.62,2015,3
2015-04-01,Motor Vehicle & Parts Dealers,11655.31,2015,4
2015-05-01,Motor Vehicle & Parts Dealers,10737.32,2015,5
2015-06-01,Motor Vehicle & Parts Dealers,10918.52,2015,6
2015-07-01,Motor Vehicle & Parts Dealers,12199.83,2015,7
2015-08-01,Motor Vehicle & Parts Dealers,11144.59,2015,8
2015-09-01,Motor Vehicle & Parts Dealers,9595.27,2015,9
2015-10-01,Motor Vehicle & Parts Dealers,9809.12,2015,10
2015-11-01,Motor Vehicle & Parts Dealers,8601.62,2015,11
2015-12-01,Motor Vehicle & Parts Dealers,8459.45,2015,12
2016-01-01,Motor Vehicle & Parts Dealers,9195.47,2016,1
2016-02-01,Motor Vehicle & Parts Dealers,7965.4,2016,2
2016-03-01,Motor Vehicle & Parts Dealers,8733.5,2016,3
2016-04-01,Motor Vehicle & Parts Dealers,10265.42,2016,4
2016-05-01,Motor Vehicle & Parts Dealers,10371.84,2016,5
2016-06-01,Motor Vehicle & Parts Dealers,11593.45,2016,6
2016-07-01,Motor Vehicle & Parts Dealers,10494.84,2016,7
2016-08-01,Motor Vehicle & Parts Dealers,9680.67,2016,8
2016-09-01,Motor Vehicle & Parts Dealers,11357.4,2016,9
2016-10-01,Motor Vehicle & Parts Dealers,9451.74,2016,10
2016-11-01,Motor Vehicle & Parts Dealers,9262.88,2016,11
2016-12-01,Motor Vehicle & Parts Dealers,7952.58,2016,12
2017-01-01,Motor Vehicle & Parts Dealers,8823.97,2017,1
2017-02-01,Motor Vehicle & Parts Dealers,9797.38,2017,2
2017-03-01,Motor Vehicle & Parts Dealers,9428.45,2017,3
2017-04-01,Motor Vehicle & Parts Dealers,11245.8,2017,4
2017-05-01,Motor Vehicle & Parts Dealers,10940.0,2017,5
2017-06-01,Motor Vehicle & Parts Dealers,11363.4,2017,6
2017-07-01,Motor Vehicle & Parts Dealers,10979.99,2017,7
2017-08-01,Motor Vehicle & Parts Dealers,12485.1,2017,8
2017-09-01,Motor Vehicle & Parts Dealers,10442.75,2017,9
2017-10-01,Motor Vehicle & Parts Dealers,9044.5,2017,10
2017-11-01,Motor Vehicle & Parts Dealers,10099.81,2017,11
2017-12-01,Motor Vehicle & Parts Dealers,8357.44,2017,12
2018-01-01,Motor Vehicle & Parts Dealers,9659.52,2018,1
2018-02-01,Motor Vehicle & Parts Dealers,8419.04,2018,2
2018-03-01,Motor Vehicle & Parts Dealers,9534.54,2018,3
2018-04-01,Motor Vehicle & Parts Dealers,11350.59,2018,4
2018-05-01,Motor Vehicle & Parts Dealers,12234.85,2018,5
2018-06-01,Motor Vehicle & Parts Dealers,11971.44,2018,6
2018-07-01,Motor Vehicle & Parts Dealers,11606.06,2018,7
2018-08-01,Motor Vehicle & Parts Dealers,11041.85,2018,8
2018-09-01,Motor Vehicle & Parts Dealers,9539.17,2018,9
2018-10-01,Motor Vehicle & Parts Dealers,9554.39,2018,10
2018-11-01,Motor Vehicle & Parts Dealers,9338.8,2018,11
2018-12-01,Motor Vehicle & Parts Dealers,10388.37,2018,12
2019-01-01,Motor Vehicle & Parts Dealers,10010.17,2019,1
2019-02-01,Motor Vehicle & Parts Dealers,8818.19,2019,2
2019-03-01,Motor Vehicle & Parts Dealers,11074.92,2019,3
2019-04-01,Motor Vehicle & Parts Dealers,11139.35,2019,4
2019-05-01,Motor Vehicle & Parts Dealers,11370.19,2019,5
2019-06-01,Motor Vehicle & Parts Dealers,12561.64,2019,6
2019-07-01,Motor Vehicle & Parts Dealers,12750.03,2019,7
2019-08-01,Motor Vehicle & Parts Dealers,12253.04,2019,8
2019-09-01,Motor Vehicle & Parts Dealers,10285.39,2019,9
2019-10-01,Motor Vehicle & Parts Dealers,10121.33,2019,10
2019-11-01,Motor Vehicle & Parts Dealers,10204.65,2019,11
2019-12-01,Motor Vehicle & Parts Dealers,10569.41,2019,12
2020-01-01,Motor Vehicle & Parts Dealers,9610.1,2020,1
2020-02-01,Motor Vehicle & Parts Dealers,10299.86,2020,2
2020-03-01,Motor Vehicle & Parts Dealers,6278.47,2020,3
2020-04-01,Motor Vehicle & Parts Dealers,6828.42,2020,4
2020-05-01,Motor Vehicle & Parts Dealers,8862.92,2020,5
2020-06-01,Motor Vehicle & Parts Dealers,13390.38,2020,6
2020-07-01,Motor Vehicle & Parts Dealers,12130.27,2020,7
2020-08-01,Motor Vehicle & Parts Dealers,12554.69,2020,8
2020-09-01,Motor Vehicle & Parts Dealers,11471.86,2020,9
2020-10-01,Motor Vehicle & Parts Dealers,10102.98,2020,10
2020-11-01,Motor Vehicle & Parts Dealers,10473.27,2020,11
2020-12-01,Motor Vehicle & Parts Dealers,11255.4,2020,12
2021-01-01,Motor Vehicle & Parts Dealers,10202.68,2021,1
2021-02-01,Motor Vehicle & Parts Dealers,11917.1,2021,2
2021-03-01,Motor Vehicle & Parts Dealers,9256.95,2021,3
2021-04-01,Motor Vehicle & Parts Dealers,12575.62,2021,4
2021-05-01,Motor Vehicle & Parts Dealers,12459.14,2021,5
2021-06-01,Motor Vehicle & Parts Dealers,12337.66,2021,6
2021-07-01,Motor Vehicle & Parts Dealers,12536.34,2021,7
2021-08-01,Motor Vehicle & Parts Dealers,10520.0,2021,8
2021-09-01,Motor Vehicle & Parts Dealers,11359.11,2021,9
2021-10-01,Motor Vehicle & Parts Dealers,11264.39,2021,10
2021-11-01,Motor Vehicle & Parts Dealers,11756.94,2021,11
2021-12-01,Motor Vehicle & Parts Dealers,10084.26,2021,12
2022-01-01,Motor Vehicle & Parts Dealers,10070.58,2022,1
2022-02-01,Motor Vehicle & Parts Dealers,10803.37,2022,2
2022-03-01,Motor Vehicle & Parts Dealers,12567.51,2022,3
2022-04-01,Motor Vehicle & Parts Dealers,12760.66,2022,4
2022-05-01,Motor Vehicle & Parts Dealers,12579.9,2022,5
2022-06-01,Motor Vehicle & Parts Dealers,13611.49,2022,6
2022-07-01,Motor Vehicle & Parts Dealers,13177.51,2022,7
2022-08-01,Motor Vehicle & Parts Dealers,13474.67,2022,8
2022-09-01,Motor Vehicle & Parts Dealers,11617.92,2022,9
2022-10-01,Motor Vehicle & Parts Dealers,11364.53,2022,10
2022-11-01,Motor Vehicle & Parts Dealers,10927.86,2022,11
2022-12-01,Motor Vehicle & Parts Dealers,9980.19,2022,12
2023-01-01,Motor Vehicle & Parts Dealers,11573.59,2023,1
2023-02-01,Motor Vehicle & Parts Dealers,12038.42,2023,2
2023-03-01,Motor Vehicle & Parts Dealers,12490.84,2023,3
2023-04-01,Motor Vehicle & Parts Dealers,12956.0,2023,4
2023-05-01,Motor Vehicle & Parts Dealers,12522.58,2023,5
2023-06-01,Motor Vehicle & Parts Dealers,13516.3,2023,6
2023-07-01,Motor Vehicle & Parts Dealers,12653.04,2023,7
2023-08-01,Motor Vehicle & Parts Dealers,11873.93,2023,8
2023-09-01,Motor Vehicle & Parts Dealers,11796.89,2023,9
2023-10-01,Motor Vehicle & Parts Dealers,11660.53,2023,10
2023-11-01,Motor Vehicle & Parts Dealers,12403.71,2023,11
2023-12-01,Motor Vehicle & Parts Dealers,10921.45,2023,12
2024-01-01,Motor Vehicle & Parts Dealers,11167.69,2024,1
2024-02-01,Motor Vehicle & Parts Dealers,11367.05,2024,2
